average,平均,1
face(動詞),…に面する,913
mode,方法,914
modify,…を修正する,915
operation,運営，手術,916
present (形容詞),現在の，出席している,917
reflect,…を反映する,918
review,…を調べる,919
emphasize,…を強調する,920
increase（動詞）,…を増加させる,921
necessity,必要性,922
physicist,物理学者,923
primary school,小学校,924
quality,品質,925
respect （動詞）,…を尊敬する,926
science,科学,927
secondary school,中等学校,928
arrangement,配置,929
ceremony,儀式,930
insist,主張・要求する,931
ritual,儀式,932
conduct(名詞),行為,933
contradictory,矛盾した,934
elaborate,手が込んだ,935
excuse,言い訳,936
justify,…を正当化する,937
reproach,非難,938
respond,反応する,939
submissively,服従して,940
accustomed,慣れている,941
case,場合,942
delicate,繊細な,943
handle,…を扱う,944
worry（動詞）,心配する,945
authority,権威，当局,946
distinguished,高名な,947
fable,寓話,948
folk,民衆の,949
legend,伝説,950
myth,神話,951
noted,有名な,952
philosopher,哲学者,953
tale,話,954
commit,（罪を）犯す,955
contemplate,…をじっくり考える,956
depth,深み,957
despair,絶望,958
prospect,見通し,959
regain,…を取り戻す,960
reputation,評判,961
suicide,自殺,962
decline（名詞）,低下,963
denounce,…を非難する,964
effective,効果的な,965
gradual,徐々の,966
measure,措置,967
premier,首相,968
reverse,…を逆転させる,969
standard,水準,970
dozen,ダース,971
heavy,量が多い,972
pull up,（車が）止まる,973
railroad,鉄道,974
sightseeing,観光,975
tourist,観光客,976
traffic,往来,977
adventure,冒険,978
castle,城,979
excite,…を興奮させる,980
float,浮かぶ,981
hide,…を隠す,982
hunt,狩りをする，捜す,983
neutral,中立の,984
penetrate,…に潜入する,985
territory,領土,986
treasure,宝物,987
bush,低木,988
emerge,現れる,989
monster,化け物,990
mud,泥,991
nightmare,悪夢,992
terrify,…を怯えさせる,993
trap,…を身動きできないようにする,994
ugly,醜い,995
aide,補佐官,996
close(形容詞),接近した,997
committee,委員会,998
election,選挙,999
fraud,不正,1000
governor,知事,1001
hastily,急いで,1002
investigate,調査する,1003
involve,…を巻き込む,1004
approach(名詞),対処法,1005
competent,有能な,1006
confront,…に立ちはだかる,1007
elementary,初級の,1008
novel(形容詞),新奇な,1009
perpetual,永続的な,1010
principal (名詞),校長,1011
problem,問題,1012
sensible,理にかなった,1013
ban,…を禁止する,1014
deliberate,…を審議する,1015
firearm,小型の火器,1016
implement,…を実行する,1017
lawmaker,立法府の議員,1018
legislation,法律,1019
possession,所有,1020
conservation,保護,1021
entirely,完全に,1022
perspective,観点,1023
regarding,…に関して,1024
view,見解,1025
casual,気軽な,1026
concerning,…に関して,1027
criticism,批判,1028
dismay,ショック,1029
ethnic,民族の,1030
mayor,市長,1031
outrage,激怒,1032
provoke,…を引き起こす,1033
remark （名詞）,発言,1034
side,側,1035
detest,…をひどく嫌う,1036
dictator,独裁者,1037
funny,面白い,1038
historian,歴史家,1039
hypocrisy,偽善,1040
inspire,…を生じさせる,1041
pretend,…というふりをする,1042
satire,風刺,1043
critical,物事を批評できる,1044
cultivate,…を育む,1045
develop,…を発達させる,1046
educational,教育の,1047
faculty,能力,1048
focus,焦点,1049
introduce,…を導入する，…紹介する,1050
newly,新しく,1051
principal (形容詞),主要な,1052
program,計画，プログラム,1053
pupil,児童,1054
area,地域,1055
bury,…を埋める,1056
contaminate,…を汚染する,1057
drain,…を排水する,1058
likely,可能性が高い,1059
resident,居住者,1060
soil,土壌,1061
swamp,沼地,1062
withhold,…を与えずにおく,1063
accommodate,…を収容する,1064
attack,攻撃,1065
base,基地,1066
design,…を意図する,1067
facility,施設,1068
including,…を含め,1069
military,軍隊の,1070
nuclear,核（兵器）の,1071
separate,別々の,1072
silo,格納庫,1073
underground,地下,1074
various,さまざまな,1075
withstand,…に耐える,1076
arithmetic,算数,1077
calculation,計算,1078
divide,…を分ける,1079
equal(動詞),…に等しい,1080
example,例,1081
multiply,…を掛ける［乗ずる］,1082
point,小数点,1083
remainder,余り,1084
construction,建設,1085
cut(名詞),削減,1086
expenditure,歳出,1087
hardship,苦難,1088
industry,産業，業界,1089
revenue,歳入,1090
similarly,同様に,1091
affluent,豊かな,1092
developed,発達した,1093
import（名詞）,輸入,1094
impose,…を課す,1095
invade,…に侵入する,1096
mostly,大部分は，大半は,1097
neighbor,近所の人,1098
occupy,…を占領する,1099
restriction,制限,1100
sanction,制裁,1101
adolescence,思春期,1102
joy,喜び,1103
photo,写真,1104
remind,…に思い出させる,1105
sorrow,悲しみ,1106
device,装置,1107
electronic,電子の,1108
endeavor,懸命な努力,1109
engineer,技術者,1110
epoch-making,画期的な,1111
hard-working,勤勉な,1112
invent,…を発明する,1113
-year-old,…歳の,1114
custody,養育権,1115
fight,…を戦う,1116
neither,どちらも…ない,1117
developing,発展途上の,1118
disabled,体の不自由な,1119
humble,控えめな,1120
priest,聖職者,1121
favorite,最も気に入っている,1122
stout,肉付きの良い,1123
theme,テーマ,1124
tune,曲,1125
underwear,下着,1126
waist,腰,1127
whistle,口笛を吹く,1128
wrap,…を巻く,1129
coast,沿岸,1130
head(動詞),向かう,1131
land,土地,1132
Mediterranean,地中海,1133
native,生まれ故郷の,1134
chase,…を追う,1135
dumptruck,ダンプカー,1136
lobby,玄関広間,1137
pace (動詞),ゆっくり歩く,1138
worried,心配した,1139
attention,注意,1140
attire,服装,1141
blunder,へま,1142
deliberately,わざと,1143
distract,…をそらす,1144
flatter,…にお世辞を言う,1145
pray,祈る,1146
astronaut,宇宙飛行士,1147
dumb,口がきけない,1148
launch,打ち上げ,1149
second,秒,1150
spacecraft,宇宙船,1151
spectacular,壮観な,1152
strike,…を…の状態にする,1153
viewer,見物人,1154
completely,完全に,1155
flip,ひっくり返る,1156
freeway,高速道路,1157
load(動詞),…に積む,1158
obstruct,…をふさぐ,1159
onto,…の上へ,1160
sack,袋,1161
skid,横滑りする,1162
slippery,滑りやすい,1163
wheat,小麦,1164
absorb,…を吸収する,1165
childish,子供っぽい,1166
frequently,頻繁に,1167
notice,気づく,1168
prank,いたずら,1169
sneak,静かに歩く,1170
startle,…をびくっとさせる,1171
tap,…をポンと叩く,1172
accompany,…に付き添う,1173
apologize,謝罪する,1174
behavior,振る舞い,1175
naughty,やんちゃな,1176
rudeness,不作法,1177
strict,厳しい,1178
teachers' room,職員室,1179
attorney,弁護士,1180
defendant,被告人,1181
embrace,…を抱きしめる,1182
expect,を予期する,1183
guilty,有罪である,1184
jury,陪審（員団）,1185
return,（評決を）下す，戻る，…にお返しをする,1186
unanimous,全員一致の,1187
verdict,判決,1188
weep,しくしく泣く,1189
bride,花嫁,1190
bridesmaid,花婿の付添人,1191
congratulation,祝い,1192
follow,…に続く,1193
groom,花婿,1194
propose,…を申し出る［提案する］,1195
telegram,電報,1196
toast,乾杯,1197
compare,…を比較・対比する,1198
considerate,思いやりがある,1199
grumble,愚痴を言う,1200
ready,準備が出来ている,1201
whenever,…する時はいつでも,1202
battleship,戦艦,1203
distance,遠くの場所,1204
fisherman,漁師,1205
gunboat,戦艦,1206
island,島,1207
resemble,…に似ている,1208
rocky,岩［石］の,1209
somewhat,ある程度,1210
tiny,とても小さい,1211
board,重役グループ,1212
CEO,最高経営責任者,1213
disposition,性格,1214
judge(動詞),判断する,1215
optimistic,楽観的な,1216
pessimistic,悲観的な,1217
quote,…のことばを引用する,1218
speech,話,1219
fairly,まずまず,1220
figure,数字,1221
growth,成長,1222
improvement,改善,1223
market,市場,1224
quarter,四半期，15分,1225
room,余地,1226
amount,量,1227
considerable,かなりの,1228
deposit,預金,1229
landowner,地主,1230
most（代名詞）,大半,1231
saving,節約，貯金,1232
wealthy,裕福な,1233
withdraw,…を引き出す,1234
dedicated,打ち込んでいる,1235
delighted,とても嬉しい,1236
past (形容詞),過去の,1237
progress,進歩,1238
promising,（将来）有望な,1239
steady,着実な,1240
train,…を訓練する,1241
blood,血,1242
consciousness,意識,1243
male,男,1244
nurse,看護士,1245
recover,回復する,1246
sight,見ること,1247
soldier,兵士,1248
wound,…を負傷させる,1249
astonishing,びっくりな,1250
athletic,運動競技の,1251
feat,偉業,1252
genius,天才,1253
margin,差,1254
perform,…を行う［果たす］,1255
assure,…を確約する,1256
cruel,残酷な,1257
frantic,狂乱した,1258
kidnapper,誘拐犯,1259
prepared,準備ができている,1260
ransom,身代金,1261
release,…を解放する，…を発表する,1262
worry（名詞）,心配,1263
borrow,…を借りる,1264
devil,悪魔,1265
exclaim,叫ぶ,1266
rotten,腐った,1267
sly,ずる賢い,1268
suppress,…を抑える,1269
close(動詞),…を閉じる,1270
fold,…を折りたたむ,1271
lonely,孤独な,1272
-odd,…余りの,1273
assemble,…を組み立てる,1274
equipment,装置,1275
opening night,初演の夜,1276
staff,職員，スタッフ,1277
stage,舞台,1278
chirp,鳴く,1279
cricket,コオロギ,1280
curious,好奇心旺盛な,1281
gaze,じっと見つめる,1282
leap,跳ぶ,1283
puddle,水たまり,1284
crime,犯罪,1285
decrease,減少する,1286
district,区域,1287
increase（名詞）,増加,1288
latest,最新の,1289
statistics,統計,1290
urban,都市の,1291
Antarctic,南極の,1292
conduct(動詞),…を行う,1293
daring,大胆な,1294
doubt,…を疑う,1295
expedition,探検旅行,1296
explorer,探検家,1297
formidable,非常に手強い,1298
obstacle,障害,1299
overcome,…を克服する,1300
successful,成功している,1301
cheat,不正をする,1302
continue,…を続ける,1303
improve,…を改善する,1304
score,点数,1305
suspect (動詞),…ではないかと疑う,1306
brightly,明るく,1307
colored,色の付いた,1308
comfortable,快適な,1309
elderly,年配の,1310
recommend,…を勧める,1311
suit,…に合う,1312
taste (名詞),好み,1313
annual,年１回の,1314
care,世話,1315
devote,…を捧げる,1316
distress,苦悩,1317
ease,…を和らげる,1318
needy,困窮した,1319
refugee,難民,1320
request,…を依頼する,1321
resource,資金,1322
study,調査,1323
afford,…の余裕がある,1324
apartment,アパート,1325
decent,まともな,1326
dweller,住人,1327
frustrated,不満である,1328
own (動詞),…を所有する,1329
rent,…を賃借する,1330
bill,法案,1331
bitterly,ひどく,1332
delegate,代表者,1333
disappointed,落胆した,1334
endanger,…を危険・危機にさらす,1335
extinction,絶滅,1336
majority,大半,1337
protect,…を保護する,1338
shocked,ショックを受けた,1339
species,種（しゅ）,1340
vote,投票を行う,1341
barren,不毛の,1342
basic,基本的な,1343
concept,概念,1344
familiar,馴染みのある,1345
field,畑,1346
irrigation,灌漑,1347
peasant,小作農,1348
toil,つらい労働をする,1349
trouble,困った点,1350
exchange（動詞）,…を交換する,1351
greeting,挨拶,1352
seldom,めったに…しない,1353
terms,間柄，条件,1354
court,裁判所,1355
inform,…に知らせる,1356
inquiry,問い合わせ,1357
pleased,喜んでいる,1358
recent,最近の,1359
settle,…に決着をつける,1360
amply,十分に,1361
assembly,集まり,1362
diligent,勤勉な,1363
pride,誇り，自慢,1364
reward,…に報いる,1365
accountant,会計士,1366
assistant,助手,1367
books,帳簿,1368
item,項目,1369
obvious,明らかな,1370
order (動詞),…に命じる,1371
cancel,…を取り消す,1372
charge(動詞),…を課す，…を告訴する,1373
choose,…を選ぶ,1374
clothes,服,1375
fee,謝礼,1376
right (形容詞),正しい，ふさわしい,1377
uncertain,確信がない,1378
electrical,電気の,1379
failure,失敗，停止,1380
instrument,道具，計器,1381
manually,手動で,1382
maybe,たぶん,1383
operate,…を操作する,1384
panel,（計器）盤,1385
wrong (形容詞),間違った,1386
cab,タクシー,1387
collision,衝突,1388
intervene,介入する,1389
minor,重要でない,1390
passenger,乗客,1391
quarrel,口論する,1392
streetcar,路面電車,1393
advance,前進する,1394
ordinary,普通の,1395
rapidly,速く,1396
technology,科学技術,1397
competitive,競争力がある,1398
development,開発,1399
research,研究,1400
substantial,かなりの,1401
sum,金額,1402
beyond,…を越えて,1403
comparison,比較・対比,1404
landscape,風景,1405
paddy field,水田,1406
rural,いなかの,1407
scenery,風景,1408
Asian,アジアの,1409
characteristic,特徴,1410
Chinese,中国人の,1411
describe,…を（説明的に）述べる,1412
cuisine,料理,1413
extensive,広範囲の,1414
impress,…を感心させる,1415
knowledge,知識,1416
oriental,東洋の,1417
others,他人,1418
award（名詞）,賞,1419
director,映画監督,1420
express,…を表現する,1421
gratitude,感謝の気持ち,1422
present (動詞),…に授与する,1423
wonderful,素晴らしい,1424
broadcast,…を放送する,1425
charity,慈善基金,1426
donate,…を寄付する,1427
dying,死にかけた,1428
misery,悲惨な状態,1429
sympathy,同情,1430
crucial,極めて重要な,1431
destiny,運命,1432
determine,…を決定する,1433
inquire,尋ねる,1434
moment,瞬間,1435
particularly,特に,1436
realize,…に気がついている,1437
Secretary （the 〜）,長官,1438
whatever,何であれ全て，どんな…も全て,1439
pal,友達,1440
vigorous,活発な,1441
welcome,…を歓迎する,1442
whoever,…は誰でも,1443
ancient,古代の,1444
capital,首都,1445
lie(動詞),横たわる,1446
shrine,神社,1447
some,およそ,1448
temple,寺,1449
demand（名詞）,需要,1450
economics,経済学,1451
excess,過剰,1452
general（形容詞）,全般的・一般的な,1453
goods,商品,1454
rise (名詞),上昇,1455
supply,供給,1456
textbook,教科書,1457
civilization,文明,1458
cover,…の範囲をカバーする,1459
factor,要素,1460
glory,栄華,1461
i.e.,すなわち,1462
less,より…でない，より少ない,1463
masses（the〜）,大衆,1464
omit,…を省略する,1465
phase,局面,1466
prominent,目立った,1467
psychology,心理,1468
thesis,論文,1469
triumph,際だった成功,1470
chemical,化学的な,1471
creature,生物,1472
depend,依存する,1473
element,要素,1474
exist,存在する,1475
existence,生存,1476
hydrogen,水素,1477
living,生きている,1478
oxygen,酸素,1479
without,…なしに,1480
astronomer,天文学者,1481
evolve,発達する,1482
explosion,爆発,1483
massive,巨大な,1484
theory,理論,1485
universe （the 〜）,宇宙,1486
add,…を足す,1487
address(動詞),…に話しかける,1488
bar(動詞),…の行為を妨げる,1489
clergyman,聖職者,1490
fuel,燃料,1491
ground,根拠，理由,1492
political,政治の,1493
rally,政治集会,1494
revolt,暴動，反乱,1495
revolutionary,革命の,1496
sentiment,感情,1497
cell,細胞,1498
certain,某，確信している,1499
destroy,…を破壊する,1500
disease,病気,1501
fatal,致命的な,1502
medical,医学の,1503
rare,まれな,1504
scientist,科学者,1505
specific,特定の,1506
virus,ウィルス,1507
bronze,青銅,1508
democracy,民主主義,1509
erect,…を建てる,1510
heroic,英雄的な,1511
immense,巨大な,1512
memorial,記念碑,1513
sacrifice,…を犠牲にする,1514
statesman,政治家,1515
statue,像,1516
abuse,濫用,1517
addict,中毒者,1518
aware,気づいている,1519
concerned,懸念した,1520
danger,危険,1521
deeply,深く,1522
drug,麻薬,1523
grave,非常に深刻な,1524
million,百万,1525
potential,潜在的な,1526
abolition,廃止,1527
capable,能力がある,1528
destruction,破壊,1529
march,行進,1530
participate,参加する,1531
peace,平和,1532
weapon,兵器,1533
British,英国（人）の,1534
Congress,議会,1535
consist,成り立つ,1536
correspond,一致する,1537
Diet(the〜),国会,1538
House(the〜),（米国の）下院,1539
Parliament,議会,1540
Senate （the 〜）,上院,1541
body,団体,1542
chemist,化学者,1543
engineering,工学,1544
experiment,実験,1545
genetic,遺伝子の,1546
hypothesis,仮説,1547
religious,信心深い,1548
resent,…に憤慨する,1549
ecology,生態,1550
far-reaching,広範囲にわたる,1551
implication,（将来的な）影響,1552
mysterious,不思議な,1553
observe,…を目にする，…だと述べる，…を守る,1554
phenomenon,現象,1555
region,地域，地区,1556
address(名詞),住所,1557
attach,…を添付する,1558
blank,空欄,1559
confirm,…を確認する,1560
form(名詞),（書き込み）用紙,1561
relevant,関連のある,1562
save,…を省く，…を救う,1563
signature,署名,1564
accuse,…を非難する,1565
liar,嘘つき,1566
selfish,利己的な,1567
event,催し物,1568
formal,公式な,1569
schedule,予定,1570
benefit,給付,1571
deserve,…に値する,1572
single,独身の,1573
welfare,福祉,1574
conform,合わせる,1575
require,…を要求する,1576
amuse,…を楽しませる,1577
chuckle,くすくすと笑う,1578
desperate,必死の,1579
dialect,方言,1580
imitate,…をまねる,1581
teenage,十代の,1582
damage,損害,1583
fault,（失敗の）責任，欠点,1584
indignant,憤慨した,1585
obligation,義務,1586
tone,調子,1587
arouse,…をかき立てる,1588
cause(名詞),原因,1589
feminist,男女同権主義の,1590
peer,仲間,1591
self-interest,利己主義,1592
widespread,広範囲に渡る,1593
department,部，課,1594
deputy,代理,1595
generalmanager,部長，室長，支店長,1596
promote,…を昇進させる，…を促進する,1597
intensely,激しく,1598
intersection,交差点,1599
irritated,いらだった,1600
repair （名詞）,修理,1601
traffic jam,交通渋滞,1602
-like,…のような,1603
claim,…だと主張する,1604
define,…を定義する,1605
object (名詞),物体,1606
saucer,受け皿,1607
unidentified,正体不明の,1608
vehicle,乗り物,1609
assert,…だと主張する,1610
deed,行い,1611
deliver,（演説を）行う，…を配達する,1612
evil,悪の,1613
founder,創始者,1614
passionate,熱のこもった,1615
religion,宗教,1616
root,根，根源,1617
sermon,説法,1618
worship,崇拝,1619
clash,衝突する,1620
gross,甚だしい,1621
injustice,不公正,1622
maintain,…をだと主張する，…を維持する,1623
mob,群衆,1624
protest,…に抗議する,1625
riot,暴動,1626
ruling (名詞),判決,1627
Supreme Court （the 〜）,最高裁判所,1628
violent,乱暴な,1629
extreme,極度の,1630
pity,哀れみ,1631
poverty,貧困,1632
suffer,（苦痛を）経験する,1633
wonder (動詞),…かなと思う,1634
biological,生物学の,1635
dad,パパ,1636
feature,特徴,1637
gene,遺伝子,1638
heredity,遺伝,1639
mom,ママ,1640
offspring,子供,1641
parent,親,1642
process (名詞),過程,1643
autobiography,自伝,1644
film,映画,1645
innumerable,数え切れないほど多くの,1646
merchant,商人,1647
reign,統治期間,1648
slaughter,…を虐殺する,1649
terror,大きな恐怖,1650
vivid,鮮やかな,1651
approximately,およそ,1652
asteroid,小惑星,1653
billion,10億,1654
comet,彗星,1655
Earth,地球,1656
form(動詞),…を形作る,1657
Mars,火星,1658
planet,惑星,1659
solar,太陽の,1660
applaud,拍手をする,1661
injury,負傷,1662
knee,ひざ,1663
loudly,大きな音・声で,1664
notwithstanding,…にもかかわらず,1665
perfect,完璧な,1666
performance,演技，演奏,1667
spectator,観客,1668
...mannered,…に振る舞っている,1669
harass,…をしつこく困らせる,1670
might,…かもしれない,1671
punish,…を罰する,1672
severely,厳しく,1673
sexually,性的に,1674
supervisor,監督者,1675
BigApple(the〜),ニューヨーク,1676
bunch,束,1677
college,大学,1678
eccentric,風変わりな,1679
graduate,卒業する,1680
outstanding,とても優れている,1681
provincial,地方の,1682
diligently,勤勉に,1683
regret,…を残念に思う［後悔する］,1684
would,（よく）…したものだ，…であろうに,1685
entertain　,…を楽しませる,1686
mistake,間違い,1687
Celsius,摂氏,1688
exceed,…を越える,1689
forecaster,予報士,1690
maximum,最大限［最高］の,1691
temperature,温度，気温,1692
adult,大人,1693
affair,問題，情事,1694
interfere,干渉する,1695
intrude,侵害する,1696
assistance,援助,1697
favor,（親切心から）人にする行為,1698
hesitate,ためらう,1699
reluctant,しぶしぶの,1700
both,両方（の）,1701
collar,襟,1702
grab,…をつかむ,1703
signal,信号,1704
turn （動詞）,…になる,1705
asleep,眠っている,1706
couch,長いす,1707
midnight,午前零時,1708
sleepy,眠い,1709
worn-out,疲れ切っている,1710
compromise,妥協,1711
proposal,提案,1712
reason,理由,1713
union,組合,1714
bully,…をいじめる,1715
constantly,絶えず,1716
gloomy,暗い,1717
mean(形容詞),意地悪な,1718
meek,おとなしくて従順な,1719
shy,内気な,1720
stepsister,異母［異父］姉妹,1721
tease,…をからかう,1722
culture,文化,1723
differ,異なる,1724
lecturer,（大学の）講師,1725
sociology,社会学,1726
vary,異なる,1727
frighten,…を怖がらせる,1728
mean(動詞),…を意味する,1729
prepare,準備をする,1730
scare,…を怖がらせる,1731
stare,じっと見つめる,1732
billionaire,億万長者,1733
dislike,…を嫌悪する,1734
fame,有名であること,1735
fortune,富,1736
lack,欠如,1737
satisfied,満足した,1738
entrance,入ること,1739
examination,試験,1740
small hours （the 〜）,真夜中過ぎ（の時間）,1741
till,…までずっと,1742
university,大学,1743
bottom,底,1744
drawer,引き出し,1745
photograph,写真,1746
report card,成績表,1747
delicious,おいしい,1748
patient (形容詞),我慢強い,1749
slap,…をぴしゃりと叩く,1750
slice,一切れ,1751
smell,…なにおいがする,1752
wrist,手首,1753
adopt,…を採用する［養子にする］,1754
couple,夫婦，カップル,1755
foster,育ての，里親の,1756
middle-aged,中年の,1757
orphan,孤児,1758
succession,連続,1759
until,…までずっと,1760
matter（名詞）,事柄，（問題の）原因,1761
timid,臆病な,1762
useless,役に立たない,1763
anyway,とにかく,1764
difference,違い,1765
since,…なのだから,1766
vinegar,食用酢,1767
capitalism,資本主義,1768
communism,共産主義,1769
competition,競争,1770
economy,経済,1771
