average,平均,1
effect,効果,1772
efficiency,効率,1773
favorable,好都合な,1774
socialism,社会主義,1775
colonel,大佐,1776
command(名詞),命令，運用能力,1777
else,他の,1778
ignore,…を無視する,1779
oblige,…に余儀なくさせる,1780
persist,あくまでも続ける,1781
somewhere,どこかに,1782
transfer,…を移転させる,1783
captain,船長,1784
conserve,…を節約する,1785
murmur,つぶやく,1786
sufficient,必要十分な,1787
sustain,…を維持する,1788
thought,考え,1789
earthquake,地震,1790
immediately,ただちに,1791
instruct,…に指示する,1792
otherwise,さもないと,1793
unless,…でない限り,1794
attain,…を達成する,1795
means,手段,1796
objective,目的,1797
primary,第一の,1798
ruler,支配者,1799
savage,残忍な,1800
fail,うまく機能しない,1801
loss,失うこと,1802
mail,…を投函する,1803
memory,記憶（力）,1804
cautious,注意深い,1805
extra,余分の,1806
suggest,…を提案［示唆］する,1807
apart,離れて,1808
demonstrate,…を実演する,1809
arrange,手配する,1810
attend,…に出席する,1811
banquet,晩餐会,1812
phone （動詞）,…に電話をかける,1813
anxiety,心配,1814
full,完全な,1815
manager,課長，部長,1816
relieve,…を和らげる,1817
responsibility,責任,1818
consume,…を消費する,1819
indeed,実のところ,1820
shame,残念なこと,1821
starve,飢える,1822
Third World （the 〜）,第三世界,1823
compulsory,義務的な,1824
demand（動詞）,…を要求する,1825
remain,…のままである,1826
those,人々,1827
whereas,…である一方で,1828
achieve,…を達成する,1829
way,方法，道,1830
where (接続詞),…する場所に,1831
action,行動,1832
although,…だが,1833
anticipate,…を予期する,1834
calamity,災害,1835
magnitude,規模,1836
situation,状況,1837
swift,素早い,1838
hate,…が大嫌いだ,1839
lecture,講義,1840
prefer,…をより好む,1841
skip,（授業を）サボる,1842
unwilling,気が進まない,1843
virtually,ほとんど,1844
behave,振る舞う,1845
matter(動詞),重要である,1846
abroad,外国に,1847
fill,…を満たす,1848
indifferent,無関心である,1849
misgiving,心配,1850
politics,政治,1851
senator,上院議員,1852
senior,（地位・ポストが）より上で,1853
utterly,完全に,1854
youth,若者,1855
awkward,不器用な,1856
careless,不注意な,1857
clumsy,不器用な,1858
lamppost,街灯柱,1859
abundant,豊富な,1860
exhaust,…を使い果たす,1861
limited,限られた,1862
naturalresources,天然資源,1863
sensibly,賢明に,1864
utilize,…を利用する,1865
amiable,愛想の良い,1866
appreciate,…に感謝する,1867
beam,微笑む,1868
bit,少額,1869
contribution,寄付,1870
count,価値がある,1871
goodwill,善意,1872
however(接続詞),どれだけ…でも,1873
missionary,宣教師,1874
ideal,理想的な,1875
once (接続詞),一度…すると,1876
promise,約束,1877
vague,曖昧な,1878
-spoken,…な話し方の,1879
blunt,無遠慮な,1880
encounter,…に出くわす,1881
fortune-teller,占い師,1882
misfortune,不運,1883
predict,…だと予想［予言］する,1884
stormy,嵐のように激しい,1885
crisis,危機,1886
foresee,…を予知・予見する,1887
horizon,地平線,1888
ray,光線,1889
steer,…を導く,1890
toward,…に向かって,1891
tribe,部族,1892
shout,叫ぶ,1893
alone,一人で,1894
concentrate,集中する,1895
disturb,…の休息を邪魔する,1896
exam,試験,1897
check,小切手,1898
clerk,事務員,1899
guest,客,1900
farewell,お別れ,1901
hold,（会などを）開く,1902
shelter,避難所,1903
shower,にわか雨,1904
thunder,雷鳴,1905
cling,しがみつく,1906
frightened,怖がっている,1907
loud,大きな音・声で,1908
scream,悲鳴を上げる,1909
sleeve,そで,1910
tightly,しっかりと,1911
typical,典型的な,1912
ashamed,恥じている,1913
lie(名詞),嘘,1914
snarl,激しい口調で…と言う,1915
stupid,馬鹿な,1916
transparent,見え透いた,1917
agent,諜報部員,1918
FBI,米国連邦捜査局,1919
hijacker,ハイジャック犯,1920
hostage,人質,1921
seize,…を拘束する,1922
somehow,何とか,1923
threaten,…を脅す,1924
adversely,悪く,1925
affect,…に影響を与える,1926
client,顧客,1927
correct(形容詞),正しい,1928
illegal,違法な,1929
legitimate,合法な,1930
relationship,関係,1931
transaction,取引,1932
impression,印象,1933
beauty,美点,1934
govern,…を統治する,1935
say (名詞),発言権,1936
executive,重役,1937
intention,意志,1938
notify,…に知らせる,1939
perhaps,たぶん,1940
retire,退職する,1941
artificial,人工的な,1942
beneath,…より下に,1943
console,…を慰める,1944
discouragement,落胆,1945
sense (動詞),…を感じ取る,1946
worse,より悪い,1947
Ms.,…さん,1948
yeah,ええ，うん（＝ yes）,1949
can't,…のはずがない,1950
clearly,明らかに,1951
cousin,いとこ,1952
evident,明らかな,1953
kid(動詞),からかう,1954
defective,欠陥がある,1955
manufacturer,製造業者,1956
replace,…を交換する,1957
suppose,…ではないかと思う,1958
vending machine,自動販売機,1959
patient (名詞),患者,1960
remove,…を取り除く,1961
restore,…を元の状態に戻す,1962
surgeon,外科医,1963
tumor,腫瘍,1964
absurd,ばかげた,1965
coherent,首尾一貫した,1966
notion,考え,1967
rational,合理的な,1968
totally,完全に,1969
unusual,めずらしい,1970
bottle,瓶,1971
can(名詞),缶,1972
empty,空の,1973
pile,（物の）山,1974
plastic,ビニール,1975
scatter,…をまき散らす,1976
trash,ごみ,1977
distribution,流通,1978
hinder,…を妨げる,1979
long(副詞),長い間,1980
outdated,時代遅れの,1981
regulation,規制,1982
confide,…を打ち明ける,1983
dare,ずうずしく…する,1984
shortly,すぐに,1985
contend,対決する,1986
ignorance,無知,1987
obstinate,頑固な,1988
oppression,抑圧,1989
prejudice,偏見,1990
recall,…を思い出す,1991
appoint,…を任命する,1992
cabinet,内閣,1993
controversy,論議,1994
corrupt,汚職を働く,1995
fierce,激しい,1996
generalpublic（the〜）,一般大衆,1997
minister,大臣,1998
politician,政治家,1999
fate,運命,2000
strange,奇妙な,2001
twist,（意外な）展開,2002
wave,手を振る,2003
wharf,波止場,2004
advise,…に勧める,2005
contrary,正反対の,2006
deceive,…をだます,2007
faith,信頼,2008
trust,…を信用する,2009
absolutely,絶対的に,2010
discipline,しつけ,2011
freedom,自由,2012
indulge,…を甘やかす,2013
spoil,…をだめにする,2014
vital,極めて重要な,2015
activity,活動,2016
conspicuous,目立っている,2017
exclude,…を除外する,2018
fake,偽物,2019
forsure,確実な,2020
genuine,本物の,2021
obscure,あまり知られていない,2022
painting,絵画,2023
real,本物の,2024
rage,激怒,2025
react,反応する,2026
anger,怒り,2027
bald,禿げた,2028
pour,…を注ぐ,2029
punch,…にパンチを食らわす,2030
due,到着予定で,2031
home,自宅へ,2032
miss,…に乗り遅れる,2033
enterprise,企業,2034
expand,…を拡大する,2035
extraordinary,すごい,2036
giant,巨人,2037
modest,並の,2038
multimedia,マルチメディア,2039
PC,パソコン,2040
vice,副…,2041
acknowledge,…を認める,2042
alive,生きている,2043
consult,…に相談する,2044
malpractice,医療過誤,2045
specialist,専門家,2046
critic,評論家,2047
literary,文学の,2048
novel(名詞),小説,2049
remark （動詞）,…だと述べる,2050
cost(名詞),費用,2051
excessive,過剰な,2052
garbage,ゴミ,2053
package,…を包装する,2054
practice (名詞),習慣的行為,2055
tolerate,…を許容する,2056
wasteful,無駄な,2057
during,…の間に,2058
restructure,…を構築し直す,2059
survive,生き残る,2060
transformation,変化,2061
undergo,…を経験する,2062
caution,…に注意する,2063
common,共通の,2064
commonsense,常識的な判断力,2065
foolish,愚かな,2066
imprudent,賢明でない,2067
instinct,本能,2068
intuition,直感,2069
economist,経済学者,2070
good,利益,2071
harm,危害,2072
partial,部分的な,2073
serious,深刻な,2074
stable,安定した,2075
treatment,治療,2076
warn,…だと警告する,2077
appropriate,適切な,2078
embarrassed,恥ずかしい,2079
manner,やり方，作法,2080
occasion,場合，行事,2081
sink,沈む,2082
artistic,芸術的な,2083
endow,…に授ける,2084
masterpiece,傑作,2085
paint (動詞),…を描く,2086
painter,画家,2087
sigh,ため息をつく,2088
talent,才能,2089
would-be,…志望の,2090
forgive,…を許す,2091
lament,嘆く,2092
nasty,ひどい,2093
temper,気性，気分,2094
mobilephone,携帯電話,2095
right-hand,右手の,2096
below,…より下に,2097
commodity,商品,2098
grateful,感謝している,2099
note,メモ,2100
promptly,迅速に,2101
usual,いつもの,2102
homework,宿題,2103
paragraph,段落,2104
stuck,行き詰まって,2105
allergy,アレルギー,2106
clear(動詞),…にある邪魔なものを取り除く,2107
honestly,正直に,2108
reply （動詞）,返答をする,2109
burst,破裂する,2110
mad,頭がおかしい,2111
tears,涙,2112
decade,10年,2113
heal,治る,2114
psychological,心理的［精神的］な,2115
scar,傷跡,2116
superpower,超大国,2117
war,戦争,2118
another,あと…,2119
complete,…を完成する,2120
extend,…を伸ばす,2121
probably,おそらく,2122
community,社会集団,2123
cooperate/co-operate,協力をする,2124
eliminate,…を取り除く,2125
international,国際的な,2126
proclaim,…だと宣言する,2127
terrorism,テロ,2128
threat,脅威,2129
annoyance,いらだち,2130
mildly,穏やかに,2131
mischievous,いたずら好きな,2132
right (名詞),正しいこと，権利,2133
scold,…を叱る,2134
wrong (名詞),悪いこと,2135
extremely,極度に,2136
financial,金融の,2137
institution,機関,2138
invest,投資する,2139
profit,利益,2140
property,土地と建物,2141
resist,…に抵抗する,2142
soar,急上昇する,2143
temptation,誘惑,2144
alike,同様に,2145
botanical,植物学の,2146
distinguish,区別する,2147
exactly,まさしく,2148
expert,専門家,2149
plant,植物,2150
thus,それ故に,2151
mention,…について言及する,2152
obliged,ありがたく思う,2153
thoughtful,思いやりがある,2154
harsh,厳しい,2155
reality,現実,2156
wail,嘆き悲しむ,2157
apply,申し込む,2158
award（動詞）,…を授与する,2159
council,評議会,2160
grant,助成金,2161
local,地方の,2162
worthwhile,時間をかける価値がある,2163
content(形容詞),満足している,2164
dissatisfaction,不満,2165
occur,起きる,2166
silly,馬鹿な,2167
custom,慣習,2168
medieval,中世の,2169
related,関係のある,2170
respectively,それぞれ（順に）,2171
sacred,神聖な,2172
times,時代,2173
tradition,伝統,2174
unique,独特な,2175
bargain,交渉をする,2176
negotiation,交渉,2177
negotiator,交渉（担当）者,2178
representative,代表者,2179
tough,困難な,2180
wonder (名詞),驚き,2181
aid,援助,2182
drought,干ばつ,2183
famine,飢饉,2184
isolated,孤立した,2185
outside,外部の,2186
reliable,信頼できる,2187
source,源,2188
support,支援,2189
conventional,従来の,2190
incentive,刺激,2191
labor,労働,2192
payment,支払い,2193
productivity,生産性,2194
promotion,昇進,2195
proportion,割合，比率,2196
speedy,迅速な,2197
wisdom,知恵,2198
argue,主張する,2199
bureaucrat,官僚,2200
desirable,望ましい,2201
detail,詳細,2202
examine,…を調べる,2203
further,さらに先へ，それ以上の,2204
minute(形容詞),非常に細かな,2205
proceed,先へと進む,2206
proposition,提案，事柄,2207
dispute,争い,2208
gangster,ギャングの一員,2209
natural,当然である,2210
resort,（よくない手段に）訴える,2211
violence,暴力,2212
aristocrat,貴族,2213
luxury,贅沢（品）,2214
period,期間,2215
privilege,特権,2216
wealth,富,2217
pants,ズボン,2218
shot,発砲,2219
gifted,天賦の才能がある,2220
poet,詩人,2221
poetry,詩歌,2222
sophisticated,洗練された,2223
widely,広く,2224
confuse,…を混同する,2225
jealous,うらやんでいる,2226
popularity,人気,2227
abandon,…を捨てる,2228
abruptly,突然,2229
depressed,ひどく落胆した,2230
eventually,最終的に,2231
expression,表現,2232
neglect,…を怠る,2233
correct(動詞),…を正す,2234
discriminate,差別する,2235
disgusting,嫌悪感を与える,2236
exploit,…を搾取する,2237
immediate,即座の,2238
associate,同僚,2239
criticize,…を批判する,2240
refrain,差し控える,2241
ambassador,大使,2242
brilliant,素晴らしい,2243
career,経歴,2244
diplomat,外交官,2245
elite,エリートの,2246
force,…に強制する,2247
resign,辞任する,2248
scandal,不祥事,2249
surround,…を取り囲む,2250
adjust,適応する,2251
appetite,食欲,2252
heat,暑さ,2253
humid,湿度の高い,2254
pale,青ざめた,2255
assess,…を評価する,2256
grade,成績,2257
hardly,ほとんど…なく,2258
inferior,劣っている,2259
intellectually,知的・知能面で,2260
intelligence,知能,2261
necessarily,必然的に,2262
therefore,それゆえに,2263
ambiguous,曖昧な,2264
contract,契約,2265
doubt,疑い,2266
extract,…を引き出す,2267
purpose,目的,2268
reply （名詞）,返答,2269
sign (動詞),…に署名する,2270
cleaning,掃除,2271
housework,家事,2272
laundry,洗濯物,2273
rarely,めったに…しない,2274
share,…を分かち合う,2275
collection,収集,2276
gather,…を集める,2277
postage,郵便料金,2278
worth,…の価値がある,2279
worthy,価値がある,2280
convey,…を伝える,2281
nuance,微妙な差異,2282
original,原文,2283
subtle,かすかな,2284
translate,…を翻訳する,2285
episode,（連続番組などの）１回分,2286
pathetic,悲しみを誘う,2287
boast,自慢する,2288
emotion,感情,2289
occasionally,時折,2290
prevail,勝る,2291
retain,…を保持する,2292
self-control,自制心,2293
accord,合意,2294
Christian,キリスト教徒,2295
fragile,脆弱な,2296
Muslim,イスラム教徒,2297
previous,前の,2298
ruin,…を台無しにする,2299
haste,急ぐこと,2300
irony,皮肉,2301
paradox,逆説,2302
same (the 〜 ),同じこと,2303
similar,類似の,2304
sound (動詞),…に聞こえる,2305
though,…だが,2306
despise,…を軽蔑する,2307
sarcastic,皮肉な,2308
scorn,軽蔑,2309
basis,基礎,2310
concrete,具体的な,2311
proof,証拠,2312
response,反応，応答,2313
ridicule,…をあざける,2314
ridiculous,ばかげている,2315
scientific,科学的な,2316
solid,確固とした,2317
superstition,迷信,2318
belief,信じること,2319
coward,臆病者,2320
incredible,信じられない,2321
saying,ことわざ,2322
cunning,ずる賢い,2323
friendly,友好的な,2324
good-natured,人の良い,2325
moral,道徳規準,2326
narrow-minded,心の狭い,2327
ahead,前方に,2328
arise,生じる,2329
conflict,対立,2330
friction,摩擦,2331
hatred,強い嫌悪,2332
hostility,敵意,2333
multitude,多数,2334
mutual,相互の,2335
post-,…後の,2336
profound,深い,2337
republic,共和国,2338
admire,…を素晴らしいと思う,2339
envy,嫉妬,2340
esteem,尊敬の念,2341
impressive,素晴らしい,2342
interpreter,通訳者,2343
electric,電気の,2344
enter,…に入る,2345
heater,暖房機,2346
microwave(oven),電子レンジ,2347
aggressive,強引な,2348
bribe,賄賂,2349
comment,コメントをする,2350
decline（動詞）,…を丁重に断る,2351
forward,前方へ,2352
limo,リムジン,2353
reporter,記者,2354
rush,ダッシュする,2355
contact(動詞),…に連絡をする,2356
e-mail,メール,2357
obtain,…を得る,2358
telephone (動詞),…に電話する,2359
useful,役に立つ,2360
coarse,粗暴な,2361
double(形容詞),二重の,2362
gentle,温厚な,2363
personality,人格,2364
polite,丁寧な,2365
rude,無礼な,2366
chief,（組織の）長,2367
ingenious,創意工夫のある,2368
method,手法,2369
practical,実践［実用］的な,2370
scarcely,ほとんど…ない,2371
scratch,…をひっかく,2372
section,部課,2373
beg,懇願する,2374
capture,…を捉える,2375
humiliate,…に恥をかかせる,2376
mercy,慈悲,2377
nevertheless,それにもかかわらず,2378
torture,…を拷問にかける,2379
warrior,戦士,2380
accused（the〜）,被告人,2381
childhood,子供時代,2382
judge(名詞),裁判官,2383
pass,（判決を）言い渡す,2384
trial,裁判,2385
devise,…を考案する,2386
disaster,災害,2387
splendid,素晴らしい,2388
unexpected,予期せぬ,2389
counselor,カウンセラー,2390
experienced,経験を積んだ,2391
inevitable,避けられない,2392
resistance,抵抗,2393
urge,…に強く勧める,2394
exhausted,くたくたに疲れた,2395
mustn't,…してはいけない,2396
pardon,許し,2397
tired,疲れた,2398
adequate,十分な,2399
brain,脳,2400
deprive,…から奪い去る,2401
function,機能,2402
properly,適切に,2403
evidence,証拠,2404
fresh,新たな,2405
testimony,証言,2406
witness,証人,2407
account,説明,2408
accurate,正確な,2409
concise,簡潔である,2410
contrast,対照,2411
precise,正確な,2412
redundant,無駄な繰り返しがある,2413
drag(動詞),…を引きずる,2414
earner,稼ぐ人,2415
freeze,凍る,2416
lower(動詞),…を下げる,2417
recession,不況,2418
salaried,給料制の,2419
wage,賃金,2420
budget,予算,2421
deficit,赤字,2422
estimate,見積もり,2423
indicate,…を示す,2424
submit,…を提出する,2425
surplus,余剰，黒字,2426
think tank,シンク・タンク,2427
trade,貿易,2428
trillion,兆,2429
burn,…を燃やす,2430
low,低い,2431
namely,つまり,2432
negative,マイナスの,2433
poisonous,有毒な,2434
product,製品,2435
vinyl,ビニール,2436
blame,…を非難する,2437
bluntly,あからさまに,2438
defeat,…を打ち負かす,2439
interview（動詞）,…にインタビューをする,2440
match(名詞),試合,2441
opponent,（対戦）相手,2442
umpire,審判,2443
constitution,憲法,2444
fundamental,基本的な,2445
grown-up,大人,2446
guarantee,…を保証する,2447
human,人間の,2448
state (動詞),…を明言する,2449
assumption,想定,2450
found,…を設立する,2451
innocent,無実の,2452
judicial,司法の,2453
presume,…だと推定する,2454
principle,原理原則,2455
prove,…を証明する,2456
system,制度,2457
complain,不満を言う,2458
prohibit,…を禁じる,2459
rigid,厳格な,2460
rule,規則,2461
smoke (動詞),たばこを吸う,2462
strictly,厳しく,2463
back(名詞),背中,2464
bend,…を曲げる,2465
injure,…を傷つける,2466
leg,脚,2467
lift,…を持ち上げる,2468
load(名詞),荷物,2469
muscle,筋肉,2470
strain,負荷,2471
altitude,高度,2472
bomber,爆撃機,2473
defy,…に背く,2474
fighter,戦闘機,2475
following(前置詞),…の後に,2476
gain,…を得る,2477
gravity,重力,2478
majestic,威厳のある,2479
velocity,速度,2480
arrival,到着,2481
chaos,混乱,2482
date,日付,2483
office,仕事部屋,2484
postpone,…を延期する,2485
state (名詞),状態,2486
total,完全な,2487
hangover,二日酔い,2488
pound (動詞),ガンガン叩く,2489
reunion,再会,2490
environmental,環境の,2491
especially,特に,2492
issue,問題,2493
nowadays,近頃では,2494
say (副詞),例えば,2495
sensitive,敏感な,2496
urbanite,都市居住者,2497
candid,率直な,2498
merchandise,商品,2499
opinion,意見,2500
respect （名詞）,尊敬,2501
superior,より優れている,2502
variety,多様，多種,2503
emotional,精神的な,2504
endure,…に耐える,2505
physical,肉体［身体］的な,2506
prior,事前の,2507
quiver,震える,2508
suffering,苦痛,2509
voice,声,2510
widow,未亡人,2511
consequently,結果的に,2512
densely,密集して,2513
epidemic,伝染病,2514
equator（the〜）,赤道,2515
flu,インフルエンザ,2516
perish,死ぬ,2517
populate,…に住む,2518
alternative,代替の,2519
costly,費用が高くつく,2520
energy,エネルギー,2521
environment,環境,2522
generate,…を生み出す,2523
least,最小限,2524
least,最も…でない,2525
moreover,その上さらに,2526
ambition,大望,2527
fulfill,…を果たす,2528
mountaineer,登山家,2529
strive,懸命に努力する,2530
attract,…を引き寄せる,2531
audience,聴衆,2532
profitable,儲かる,2533
superb,素晴らしい,2534
delta,三角州,2535
flood,洪水,2536
geography,地理（学）,2537
States (the 〜 ),アメリカ合衆国,2538
agony,苦痛,2539
compensate,埋め合わせをする,2540
grieve,ひどく悲しむ,2541
precious,貴重な,2542
sob,すすり泣く,2543
bachelor,独身男性,2544
elder,年上の,2545
eligible,適格の,2546
twin,双子（の片方）,2547
aspect,面,2548
conceal,…を隠す,2549
exaggerate,…を誇張する,2550
former（the〜）,前者,2551
latter,後者,2552
positive,プラスの,2553
scheme,計画,2554
ex-,前の,2555
miserable,悲惨な,2556
revenge,仕返し,2557
assignment,仕事,2558
confident,自信がある,2559
deadline,締め切り,2560
enormous,巨大な,2561
size,大きさ,2562
alter,…を変える,2563
conscious,意識している,2564
habit,習慣,2565
prolong,…を延長する,2566
bug,虫,2567
dead,死んだ,2568
insect,昆虫,2569
stand,…に耐える,2570
tremble,震える,2571
worm,（足のない）虫,2572
actor,俳優,2573
arrogance,傲慢さ,2574
arrogant,傲慢な,2575
conceit,うぬぼれ,2576
debut,デビュー,2577
popular,人気のある,2578
teens,十代,2579
colonial,植民地の,2580
concession,妥協,2581
condemn,…を激しく非難する,2582
feeble,弱々しい,2583
historic,歴史的に重要な,2584
power,強国，大国,2585
submission,屈服,2586
thorough,完全な,2587
treaty,条約,2588
enthusiasm,熱心,2589
guy,男,2590
keen,関心が強い,2591
obsession,取り憑かれていること,2592
brave,勇敢な,2593
defend,…を守る,2594
despite,…にもかかわらず,2595
determined,決意した,2596
enemy,敵,2597
homeland,祖国,2598
powerful,強力な,2599
refuse,…を拒む,2600
retreat,退却する,2601
surrender,降伏する,2602
troop,軍隊,2603
fly,飛行機で行く,2604
peninsula,半島,2605
take,…を必要とさせる,2606
guestworker,外国人労働者,2607
immigrant,移民,2608
province,州，省,2609
workforce,労働者全体,2610
export,…を輸出する,2611
import（動詞）,…を輸入する,2612
industrial,産業の，工業の,2613
machinery,機械類,2614
material,材料,2615
produce,…を生み出す,2616
raw,生の,2617
roughly,大雑把に,2618
approve,良いと認める,2619
consent,同意する,2620
inclined,傾いた,2621
marriage,結婚,2622
stubborn,頑固な,2623
hence,それゆえに,2624
invisible,目に見えない,2625
micro-,ミクロの,2626
microscope,顕微鏡,2627
naked,裸の,2628
bestman（the〜）,花婿の付添人,2629
gymnast,体操選手,2630